0.14840034,0
0.87839633,1
0.18407364,0
0.7731825,0
0.14777163,0
0.9365828,1
0.9133644,1
0.87263167,1
0.16614346,0
0.14839672,0
0.8714325,1
0.16508047,0
0.869994,1
0.15414493,0
0.8662194,1
0.86934686,1
0.17846055,0
0.8177886,0
0.870521,1
0.17095946,0
0.15182954,0
0.15876824,0
0.91321766,1
0.86919266,1
0.87295645,0
0.87286186,0
0.937238,1
0.14860287,0
0.15136027,0
0.14772001,0
0.8706537,1
0.93674856,1
0.15706846,0
0.14777912,0
0.18132071,0
0.8554639,0
0.93723166,1
0.212882,0
0.8726754,0
0.87872475,1
0.9372802,1
0.15057525,0
0.16623677,0
0.93698335,1
0.9371162,1
0.8638197,1
0.18670802,0
0.1609981,0
0.155418,0
0.86573255,0
0.6496884,0
0.14864646,0
0.8715935,1
0.14778167,0
0.1670094,0
0.15304145,0
0.93710834,1
0.15029441,0
0.93678087,1
0.87727004,1
0.87865496,1
0.8733121,1
0.248754,0
0.18516354,0
0.15276836,0
0.93652177,1
0.14862406,0
0.9373275,1
0.8705612,1
0.8784987,1
0.87288874,1
0.87217975,1
0.8783144,1
0.16370715,0
0.2053213,0
0.5814767,0
0.86449945,1
0.87875557,1
0.15345465,0
0.86739725,1
0.87838405,1
0.87167656,1
0.93743044,1
0.15410861,0
0.87873495,1
0.15157975,0
0.870396,1
0.40362558,0
0.93673474,1
0.15508582,0
0.159146,0
0.8712876,1
0.86989003,1
0.868471,1
0.878927,1
0.8721237,1
0.8636367,1
0.16334529,0
0.18658729,0
0.9365616,1
0.17612122,0
0.87227696,1
0.15938976,0
0.93732363,1
0.87163055,1
0.15240344,0
0.870583,1
0.17614023,0
0.17178005,0
0.87818754,1
0.3153517,0
0.15015726,0
0.87166744,1
0.87110436,1
0.8719473,1
0.93658125,1
0.15622097,0
0.31623438,0
0.15136558,0
0.154006,0
0.87308514,1
0.87703335,1
0.16466701,0
0.8490372,0
0.14943604,0
0.9366669,1
0.87114614,1
0.35671103,0
0.18388979,0
0.8777641,1
0.2926974,0
0.16292796,0
0.86914676,0
0.8674567,1
0.93711436,1
0.87182885,1
0.1514636,0
0.17898709,0
0.8784233,1
0.9371964,1
0.8773487,1
0.9370464,1
0.8771888,1
0.61957365,0
0.9369238,1
0.6704565,0
0.20842443,0
0.15256868,0
0.87341356,1
0.8726839,1
0.15166014,0
0.16210753,0
0.872324,1
0.8713273,1
0.877591,1
0.75670236,0
0.15729049,0
0.15403871,0
0.8632255,0
0.14780968,0
0.9365122,1
0.8716568,1
0.87809306,1
